timestamp,light_intensity,voltage
2025-12-07 19:33:31,90.0,0.0
2025-12-07 19:33:36,90.0,0.0
2025-12-07 19:33:41,90.0,0.0
2025-12-07 19:33:46,90.0,0.0
2025-12-07 19:33:51,90.0,0.0
2025-12-07 19:33:56,90.0,0.0
2025-12-07 19:34:01,90.0,0.0
2025-12-07 19:34:06,90.0,0.0
2025-12-07 19:34:11,90.0,0.0
2025-12-07 19:34:16,90.0,0.0
2025-12-07 19:34:22,90.0,0.0
2025-12-07 19:34:27,90.0,0.0
2025-12-07 19:34:32,90.0,0.0
2025-12-07 19:34:37,90.0,0.0
2025-12-07 19:34:42,90.0,0.0
2025-12-07 19:34:47,90.0,0.0
2025-12-07 19:34:52,90.0,0.0
2025-12-07 19:34:57,90.0,0.0
2025-12-07 19:35:02,90.0,0.0
2025-12-07 19:35:08,90.0,0.0
2025-12-07 19:35:13,90.0,0.0
2025-12-07 19:35:18,90.0,0.0
2025-12-07 19:35:23,90.0,0.0
2025-12-07 19:35:28,90.0,0.0
2025-12-07 19:35:33,90.0,0.0
2025-12-07 19:35:38,90.0,0.0
2025-12-07 19:35:43,90.0,0.0
2025-12-07 19:35:48,90.0,0.0
2025-12-07 19:35:53,10.0,220.0
2025-12-07 19:35:59,10.0,220.0
2025-12-07 19:36:04,10.0,220.0
2025-12-07 19:36:09,10.0,220.0
2025-12-07 19:36:14,10.0,220.0
2025-12-07 19:36:19,10.0,220.0
2025-12-07 19:36:24,10.0,220.0
2025-12-07 19:36:29,10.0,220.0
2025-12-07 19:36:34,10.0,220.0
2025-12-07 19:36:39,10.0,220.0
2025-12-07 19:36:45,10.0,220.0
2025-12-07 19:36:50,10.0,220.0
2025-12-07 19:36:55,10.0,220.0
2025-12-07 19:37:00,10.0,220.0
2025-12-07 19:37:05,10.0,220.0
2025-12-07 19:37:10,10.0,220.0
2025-12-07 19:37:15,90.0,0.0
2025-12-07 19:37:20,90.0,0.0
2025-12-07 19:37:25,90.0,0.0
2025-12-07 19:37:30,90.0,0.0
2025-12-07 19:37:36,90.0,0.0
